# Faculty of Technology - Consolidated Timetable (Odd Sem 2025-26)

###  1st YEAR – EE-A (Electrical Engineering A)
**MONDAY**
09:00–13:00: EW class (A1) (Room 212, UJS)
09:00–13:00: FCP Lab (A2) (Room 312, UK)
14:00-16:00: M1 Lecture (Room 213, HCT)

**TUESDAY**
11:00–13:00: IEEE Theory (Room 313, AT)
14:00–16:00: FCP Theory (Room 204, UK)
16:00–18:00: FL (Financial Literacy) (Room 313, TK)

**WEDNESDAY**
09:00–11:00: FCP Lab (A1) (Room 312, UK)
09:00–13:00: EW (A2) (Room 212, AKS)
14:00–15:00: FCP Theory (Room 216, UK)

**THURSDAY**
09:00–11:00: HBT (Room 313, VA)
12:00–13:00: IEEE Theory (Room 216, AT)
13:00–15:00: M1 Tutorial A1 (Room 213, HCT)
15:00–16:00: M1 Lecture (Room 213, HCT)

**FRIDAY**
09:00–10:00: FL (Room 314, TK)
10:00–11:00: EF (Room 314, TNK)
11:00–12:00: EF (Room 314, TNK)
13:00–14:00: EF Tutorial (Room 314, TNK)
14:00–15:00: EF Lecture (Room 314, TNK)

---

### 1st YEAR – EE-B (Electrical Engineering B)
**MONDAY**
09:00–11:00: HBT (Room 314, PT)
11:00–12:00: M1 (Room 214, YG)
14:00–16:00: PHY (Room 216, SVK)
16:00–17:00: FCP Theory (Room 204, JJ)

**TUESDAY**
09:00–13:00: EW B1 (Room 212, UJS) 
9:00–11:00: PHY Lab B2 (Room 304, ASK)
11:00–13:00: FCP Lab B2 (Room 217, US)
13:00–14:00: PHY (Physics) (Room 204, SVK)

**WEDNESDAY**
12:00–14:00: M1 Tutorial B1 (Room 204, YG)
14:00–15:00: M1 (Room 214, YG)
16:00–17:00: FL (Financial Literacy) (Room 314, AK)

**THURSDAY**
09:00–11:00: FL  (Room 213, AK)
16:00–18:00: EF (Room 214, RH)

**FRIDAY**
09:00–13:00: EW B2 (Room 212, AKS)
09:00–11:00: PHY Lab B1 (Room 304, SVK)
11:00–13:00: FCP Lab B1 (Room 217, US)
14:00–16:00: FCP Theory (Room 313, JJ)
16:00–17:00: EF Tutorial (Room 314, RH)
17:00–18:00: EF Lecture (Room 314, RH)

---

### 1st YEAR – ECE-A (Electronics & Communication Engineering A)
**MONDAY**
09:00–13:00: ECW A1 (Room 311, RJS)
11:00–13:00: FCP Lab A2 (Room 312, SNK)
14:00–16:00: FCP Theory (Room 314, SNK)

**TUESDAY**
09:00–13:00: ECW A2 (Room 311, SW)
11:00–13:00: IEEE Lab A1 (Room 211, RJS)
14:00–15:00: IEEE (Room 213, RJS)
15:00–16:00: M1 (Room 213, VNK)
16:00–18:00: IEEE Lab A2 (Room 211, RJS) 
16:00–18:00: FCP Lab A1 (Room 312, SNK)

**WEDNESDAY**
10:00–11:00: FL (Room 313, PS)
11:00–13:00: IEEE (Room 313, RJS)
14:00–15:00: FCP (Room 313, SNK)
15:00–16:00: M1 (Room 313, VNK)

**THURSDAY**
09:00–11:00: FL (Room 214, PS)
11:00–13:00: EF (Room 214, RH)
15:00–17:00: HBT (Room 314, VA)

**FRIDAY**
